"";"totalvinculosup"
"1";0,53241892433442
"2";0,497631873892766
"3";0,175511006289308
"4";0,038563448868519
"5";0,0852537763750769
"6";0,324004119128458
"7";0,28298918373357
"8";0,283936626931375
"9";0,205336046143363
"10";0,451551624861486
"11";0,379340880025775
"12";0,53945955387641
"13";0,139879211871123
"14";0,234053416138671
"15";0,110828011695432
"16";0,336015391700122
"17";0,0704557715084792
"18";0,132115212087064
"19";0,066910115891611
"20";0,0668178628956548
"21";0,0474109985943372
"22";0,0746700304587269
"23";0,37859373963686
"24";0,568672631016498
"25";0,499540928031641
"26";0,210489787824708
"27";0,0193218120934529
"28";0,0782908704883227
"29";0,315841355100234
"30";0,290420902701803
"31";0,3093659621802
"32";0,204792234804715
"33";0,411564299116892
"34";0,394351344386965
"35";0,530467249512161
"36";0,129979535044882
"37";0,305748616743807
"38";0,100144171250372
"39";0,342883176322115
"40";0,0649530873180263
"41";0,1298973333612
"42";0,0556362845548949
"43";0,0645672791938353
"44";0,0415835082012632
"45";0,0761642291190379
"46";0,342807731495899
"47";0,602168035094449
"48";0,484893342442875
"49";0,181373690337602
"50";0,00952773767787172
"51";0,0796877033181523
"52";0,302847907261885
"53";0,292740884979521
"54";0,373345163323916
"55";0,221599880960577
"56";0,423656268306971
"57";0,436026652148986
"58";0,550024813895782
"59";0,130575788498305
"60";0,346834096267642
"61";0,106988949275867
"62";0,34860877348029
"63";0,0758948540043481
"64";0,137339644474593
"65";0,0548203416453956
"66";0,0745928338762215
"67";0,0434262433832073
"68";0,0938486119432794
"69";0,342181750140336
"70";0,581716748365552
"71";0,523199191473723
"72";0,16564863292612
"73";0,0536564981195152
"74";0,0786412677006069
"75";0,302729311382158
"76";0,296509379870291
"77";0,439556501760081
"78";0,240932441413166
"79";0,443380681609204
"80";0,461685368773888
"81";0,551392998905126
"82";0,134278247386585
"83";0,338175005222478
"84";0,114324392590469
"85";0,366900121232233
"86";0,075347720459744
"87";0,137380872784004
"88";0,0589374475501904
"89";0,077113838186758
"90";0,0402199568980262
"91";0,0823088910051078
"92";0,332141085188746
"93";0,607621924278817
"94";0,525899659782452
"95";0,180876204326486
"96";0,00814111261872455
"97";0,0714459953923296
"98";0,310612950163696
"99";0,315272661374203
"100";0,445586442622559
"101";0,283055620936782
"102";0,50818942291892
"103";0,511093440854169
"104";0,55697950482097
"105";0,148082063707352
"106";0,339306535747162
"107";0,131536250908611
"108";0,390215745045913
"109";0,0918199823322269
"110";0,154858040436071
"111";0,0651075528476428
"112";0,0800960085340918
"113";0,0421549819788397
"114";0,0945175128458964
"115";0,346446453144501
"116";0,613689858560773
"117";0,495408433097745
"118";0,185469951357289
"119";0,0143348204490602
"120";0,064415017257167
"121";0,317690479455186
"122";0,329990097130058
"123";0,474935682544632
"124";0,303803285239257
"125";0,540892008869212
"126";0,536292434649404
"127";0,560751246954918
"128";0,165108704287265
"129";0,370144921013547
"130";0,142495877531934
"131";0,40133839462493
"132";0,087533257897795
"133";0,166131675292214
"134";0,0715887216209102
"135";0,086937196913912
"136";0,0471695032589244
"137";0,107304894735579
"138";0,353796806120174
"139";0,638238928949594
"140";0,498378648041906
"141";0,237126509853783
"142";0,0462668878881251
"143";0,0706072161924318
"144";0,340779876461849
"145";0,368912242594604
"146";0,491993720565149
"147";0,339818921820255
"148";0,582989074036129
"149";0,579047643540337
"150";0,574059254570103
"151";0,180694920434667
"152";0,335825084192264
"153";0,157854552395495
"154";0,412846650870622
"155";0,108553568735232
"156";0,184348901204634
"157";0,0833739983185273
"158";0,102179673884499
"159";0,0486313671044084
"160";0,10736551965524
"161";0,379186131444396
"162";0,67652993639164
"163";0,561360144298216
"164";0,139854486661277
"165";0,0383680624726085
"166";0,090929893309688
"167";0,376784439685939
"168";0,439652916144488
"169";0,539475932782683
"170";0,406652174894132
"171";0,65795594793591
"172";0,665500351279945
"173";0,632264252305955
"174";0,226449091462796
"175";0,351906445338781
"176";0,187774857236229
"177";0,452440710303067
"178";0,150319660584641
"179";0,251372521314247
"180";0,123892425899698
"181";0,149717893213683
"182";0,0697279068126095
"183";0,139658243457496
"184";0,454944689431875
"185";0,703140533045528
"186";0,612616212472362
"187";0,173120262241344
"188";0,048232897108377
"189";0,102285553047404
"190";0,414871423238246
"191";0,487213287816317
"192";0,556676260132548
"193";0,455266877393159
"194";0,713835604443384
"195";0,697052586405207
"196";0,667214750802824
"197";0,26778167546318
"198";0,393506125693195
"199";0,213328166304513
"200";0,498179525613239
"201";0,165284947954328
"202";0,29359924467626
"203";0,150758020065084
"204";0,189258538834923
"205";0,088374132482574
"206";0,149040653828616
"207";0,499450549450549
"208";0,718317454926343
"209";0,637470446560753
"210";0,251082251082251
"211";0,0531623295319955
"212";0,129467157980932
"213";0,445654481382414
"214";0,517707609639425
"215";0,560923363826516
"216";0,485932089581715
"217";0,766530264788901
"218";0,72843016984858
"219";0,674960877651512
"220";0,304690379068024
"221";0,418709044075078
"222";0,235830144958776
"223";0,531694501028561
"224";0,173360122916913
"225";0,322581124923778
"226";0,170852545989567
"227";0,236163215590743
"228";0,0949476282100018
"229";0,154586470796569
"230";0,550492541657943
"231";0,7135166435656
"232";0,647567679701276
"233";0,239513242662849
"234";0,0604207758053911
"235";0,122277352619628
"236";0,448066163950377
"237";0,515523144880943
"238";0,642414825823594
"239";0,480934680033542
"240";0,760623830491733
"241";0,717665012720111
"242";0,664815987846088
"243";0,302231457326019
"244";0,438841721533464
"245";0,248107276909418
"246";0,522283906355108
"247";0,171167774505997
"248";0,3153324693644
"249";0,170909182987579
"250";0,237668263616322
"251";0,0900171284371282
"252";0,145396262802637
"253";0,535479467253247
"254";0,721383492958972
"255";0,653260942422414
"256";0,223621833942842
"257";0,0302958739583685
"258";0,128479902372054
"259";0,472075879693336
"260";0,547260090366796
"261";0,653914862097512
"262";0,5227985576205
"263";0,793310485089728
"264";0,751285357427928
"265";0,685278912548353
"266";0,323502440792255
"267";0,446202574116573
"268";0,284892974851543
"269";0,557534867351093
"270";0,186958438373903
"271";0,341818655836788
"272";0,188025207845377
"273";0,268658207613148
"274";0,0998469778117827
"275";0,158071332373566
"276";0,57759016730268
"277";0,75408866972412
"278";0,61042953436557
"279";0,378341013824885
"280";0,0162173811533557
"281";0,141663132598247
"282";0,493790474814166
"283";0,603688042630223
"284";0,65272829551847
"285";0,593961584879416
"286";0,833388715677442
"287";0,805276445548357
"288";0,737029902615141
"289";0,36887592122142
"290";0,467890891826076
"291";0,318473548852741
"292";0,606266680409387
"293";0,220881051078479
"294";0,40551817861517
"295";0,237875673158039
"296";0,324461759642179
"297";0,128812982479539
"298";0,166812601940081
"299";0,653406145147564
"300";0,753969359435775
"301";0,612480351158169
"302";0,288742593811718
"303";0,0175214688132441
"304";0,134573744122742
"305";0,513455951808088
"306";0,625399240682769
"307";0,665984113768817
"308";0,620618530258565
"309";0,849433205450927
"310";0,819618332899902
"311";0,745611410051551
"312";0,397004969609111
"313";0,494328571428572
"314";0,334396240477349
"315";0,631625779608769
"316";0,234264010718168
"317";0,437872267898648
"318";0,259467257707032
"319";0,374464601163157
"320";0,158933291675745
"321";0,210851826828127
"322";0,677566653267512
"323";0,750244049823739
"324";0,587362914970131
"325";0,204078781952787
"326";0,0172883380183224
"327";0,13950601244352
"328";0,505945115059451
"329";0,634379033667992
"330";0,661996838136933
"331";0,614808137698705
"332";0,846112788226649
"333";0,820378370465426
"334";0,747508101863684
"335";0,405983057455783
"336";0,450778168638738
"337";0,324590503369148
"338";0,639478163339597
"339";0,233947786341143
"340";0,440257702582624
"341";0,262143386942128
"342";0,385425738594493
"343";0,163002853194328
"344";0,215476456062343
"345";0,683992526002455
"346";0,767151461896071
"347";0,596079282856168
"348";0,163710015365274
"349";0,021252929726294
"350";0,131224983381186
"351";0,515039907254648
"352";0,660103136323848
"353";0,655334398760231
"354";0,65268574873982
"355";0,865821884026615
"356";0,84947614654718
"357";0,755667025038536
"358";0,439477617669239
"359";0,466597681245117
"360";0,36273980728907
"361";0,661415505457849
"362";0,244697395746606
"363";0,466196583011504
"364";0,289033320372792
"365";0,426795963095062
"366";0,189231976923251
"367";0,244364671020625
"368";0,704115595027873
"369";0,769109744416809
"370";0,619367329731755
"371";0,219845674834168
"372";0,0354807845638654
"373";0,134994288977727
"374";0,52120643232962
"375";0,663923993637364
"376";0,653468783264683
"377";0,678086126645797
"378";0,875162933492888
"379";0,865400493036338
"380";0,773672212792844
"381";0,464696299547572
"382";0,0622181493717896
"383";0,414355692935565
"384";0,670961505141985
"385";0,279785129332786
"386";0,494515138755606
"387";0,323866280299505
"388";0,459465888434447
"389";0,22448170510543
"390";0,270154717502417
"391";0,718069526584319
"392";0,748159717654079
"393";0,720080647588096
"394";0,162149817295981
"395";0,0362919708029197
"396";0,139107273274048
"397";0,494061901553973
"398";0,631835453924701
"399";0,665246699747215
"400";0,665059914697719
"401";0,860848409244066
"402";0,854519513075509
"403";0,759102365552215
"404";0,460427814024378
"405";0,0491650264797192
"406";0,388571513401973
"407";0,657570479518149
"408";0,262792456828677
"409";0,479642181579807
"410";0,310739549839228
"411";0,446110668420362
"412";0,210269203442015
"413";0,25350139163997
"414";0,695360510390768
"415";0,749178279782389
"416";0,738676596264192
"417";0,146760449073448
"418";0,0363021564374123
"419";0,131074995444567
"420";0,494619142391895
"421";0,651366723455965
"422";0,629212899202245
"423";0,689603679420687
"424";0,869387907847036
"425";0,86646436243733
"426";0,769181361306413
"427";0,485976557098351
"428";0,0539022199945701
"429";0,410857316744575
"430";0,670864338866629
"431";0,283009045552754
"432";0,51240454933444
"433";0,340004717792802
"434";0,471147376796856
"435";0,235539733689057
"436";0,266515141701359
"437";0,714368983606783
"438";0,73927521857251
"439";0,690458480854482
"440";0,134007782101167
"441";0,0333534653831458
"442";0,134685846705435
"443";0,480550602265279
"444";0,644199332599906
"445";0,63656207366985
"446";0,696133993381559
"447";0,869648623907013
"448";0,858542491614107
"449";0,75842995602919
"450";0,498822320930587
"451";0,053821443723862
"452";0,401862348178138
"453";0,658557403193328
"454";0,288628637341701
"455";0,510552198052559
"456";0,345212175711922
"457";0,471610628228526
"458";0,242772411243299
"459";0,262757312967156
"460";0,702193063501959
"461";0,724741934761611
"462";0,66679653800128
"463";0,117575940758652
"464";0,0379120231531803
"465";0,134171644137064
"466";0,465618432428253
"467";0,633258562877587
"468";0,643962682776872
"469";0,683706669246958
"470";0,850894851816653
"471";0,849226726297835
"472";0,744268264775821
"473";0,48661793779192
"474";0,0523211567732116
"475";0,39202291520294
"476";0,639028284341657
"477";0,277065371343834
"478";0,499537623769492
"479";0,342187374726389
"480";0,473929476909676
"481";0,233821041569476
"482";0,239911760421219
"483";0,68484723967901
"484";0,729280395516455
"485";0,661905035640377
"486";0,107266435986159
"487";0,0356895260808075
"488";0,125951889545228
"489";0,454676695737151
"490";0,627589201767341
"491";0,626952012708689
"492";0,671685452833466
"493";0,842462233231386
"494";0,836680143919545
"495";0,733591516894842
"496";0,465759235304988
"497";0,0579828596782103
"498";0,379218382996361
"499";0,627134799845719
"500";0,27140905487287
"501";0,495504898516705
"502";0,337681503051499
"503";0,461129004329004
"504";0,236501771470794
"505";0,242731693074755
"506";0,674538043372971
"507";0,737622756011994
"508";0,661112101229727
"509";0,109935697987969
"510";0,033815754997611
"511";0,157798183734695
"512";0,477341911704211
"513";0,631320103764996
"514";0,601029682832263
"515";0,670777889635963
"516";0,842932672675604
"517";0,840581400727656
"518";0,735754403408507
"519";0,455792793775451
"520";0,0583297253090874
"521";0,379067322817427
"522";0,631487977133157
"523";0,280562795955389
"524";0,505875151265278
"525";0,350096174930124
"526";0,465836738572651
"527";0,238988193390937
"528";0,251512921456691
"529";0,679598990218845
"530";0,734619605909761
"531";0,635609404840174
"532";0,0976527900797166
"533";0,040022630214987
"534";0,143676264702473
"535";0,476014990630856
"536";0,633720563111496
"537";0,721811663130168
"538";0,674625096070362
"539";0,846991610390915
"540";0,84559240803105
"541";0,73622556668945
"542";0,458286149219374
"543";0,0733072492120421
"544";0,372017957868079
"545";0,621289249233252
"546";0,288357838061711
"547";0,509664360936409
"548";0,354521928767408
"549";0,478723314452614
"550";0,244628479722638
"551";0,254278687419985
"552";0,680994491820078
